USERID,NAME,SURNAME,EMAIL,GENDER,RACE,AGE,AGE_GROUPS,PROVINCE,SOCIAL_MEDIA_HANDLE,CHANNEL2,DURATION2,RECORDDATE2,CORRECTED_RECORDDATE,RECORD_DATE,RECORD_TIME,DAY_NAME,TIME_GROUPS
820661,Markus�,Pilot,Markus�192@gmail.com,male,black,58,MATURED AGE,Gauteng,@Markus�19,SuperSport Blitz,00:00:28.000,2016/02/21 11:39,2016-02-21 11:39:00.000,2016-02-21,11:39:00.000,Sun,Morning
820661,Markus�,Pilot,Markus�192@gmail.com,male,black,58,MATURED AGE,Gauteng,@Markus�19,Africa Magic,00:00:07.000,2016/02/20 17:44,2016-02-20 17:44:00.000,2016-02-20,17:44:00.000,Sat,Afternoon
788911,Randy�,Reisinger,Randy�395@mailxyz.com,male,black,25,YOUNG,Gauteng,@Randy�39,Trace TV,00:00:57.000,2016/02/12 21:09,2016-02-12 21:09:00.000,2016-02-12,21:09:00.000,Fri,Evening
2360014,Lloyd�,Zweifel,Lloyd�73@mail.com,male,None,61,MATURED AGE,Gauteng,@Lloyd�7,SuperSport Blitz,00:00:28.000,2016/01/16 14:15,2016-01-16 14:15:00.000,2016-01-16,14:15:00.000,Sat,Afternoon
921254,Jacinto�,Mccown,Jacinto�254@abcmail.com,male,None,41,ADULTS,Western Cape,@Jacinto�25,ICC Cricket World Cup 2011,00:00:00.000,2016/03/29 15:57,2016-03-29 15:57:00.000,2016-03-29,15:57:00.000,Tue,Afternoon
830980,Jared�,Zweifel,Jared�502@gmail.com,male,indian_asian,42,ADULTS,Kwazulu Natal,@Jared�50,Channel O,00:01:12.000,2016/03/02 21:49,2016-03-02 21:49:00.000,2016-03-02,21:49:00.000,Wed,Evening
830980,Jared�,Zweifel,Jared�502@gmail.com,male,indian_asian,42,ADULTS,Kwazulu Natal,@Jared�50,ICC Cricket World Cup 2011,00:32:46.000,2016/03/18 09:46,2016-03-18 09:46:00.000,2016-03-18,09:46:00.000,Fri,Morning
830980,Jared�,Zweifel,Jared�502@gmail.com,male,indian_asian,42,ADULTS,Kwazulu Natal,@Jared�50,SuperSport Blitz,00:16:50.000,2016/03/04 13:22,2016-03-04 13:22:00.000,2016-03-04,13:22:00.000,Fri,Afternoon
830980,Jared�,Zweifel,Jared�502@gmail.com,male,indian_asian,42,ADULTS,Kwazulu Natal,@Jared�50,E! Entertainment,00:00:44.000,2016/03/04 11:46,2016-03-04 11:46:00.000,2016-03-04,11:46:00.000,Fri,Morning
830980,Jared�,Zweifel,Jared�502@gmail.com,male,indian_asian,42,ADULTS,Kwazulu Natal,@Jared�50,Channel O,00:03:42.000,2016/03/05 07:25,2016-03-05 07:25:00.000,2016-03-05,07:25:00.000,Sat,Morning
830980,Jared�,Zweifel,Jared�502@gmail.com,male,indian_asian,42,ADULTS,Kwazulu Natal,@Jared�50,Africa Magic,00:00:04.000,2016/03/06 21:45,2016-03-06 21:45:00.000,2016-03-06,21:45:00.000,Sun,Evening
830980,Jared�,Zweifel,Jared�502@gmail.com,male,indian_asian,42,ADULTS,Kwazulu Natal,@Jared�50,Boomerang,00:03:07.000,2016/03/06 18:12,2016-03-06 18:12:00.000,2016-03-06,18:12:00.000,Sun,Evening
830980,Jared�,Zweifel,Jared�502@gmail.com,male,indian_asian,42,ADULTS,Kwazulu Natal,@Jared�50,ICC Cricket World Cup 2011,00:05:24.000,2016/03/07 13:18,2016-03-07 13:18:00.000,2016-03-07,13:18:00.000,Mon,Afternoon
830980,Jared�,Zweifel,Jared�502@gmail.com,male,indian_asian,42,ADULTS,Kwazulu Natal,@Jared�50,ICC Cricket World Cup 2011,00:01:48.000,2016/03/25 14:05,2016-03-25 14:05:00.000,2016-03-25,14:05:00.000,Fri,Afternoon
1108688,Loyd�,Pool,Loyd�494@abcmail.com,male,black,21,YOUNG,North West,@Loyd�49,Boomerang,00:00:47.000,2016/03/21 20:59,2016-03-21 20:59:00.000,2016-03-21,20:59:00.000,Mon,Evening
893861,Cory�,Luthy,Cory�104@abcmail.com,male,black,30,YOUNG,Mpumalanga,@Cory�10,Boomerang,00:00:02.000,2016/03/10 12:36,2016-03-10 12:36:00.000,2016-03-10,12:36:00.000,Thu,Afternoon
803754,Desirae�,Luthy,Desirae�34@abcmail.com,female,black,26,YOUNG,North West,@Desirae�3,Cartoon Network,00:00:30.000,2016/02/19 15:21,2016-02-19 15:21:00.000,2016-02-19,15:21:00.000,Fri,Afternoon
803754,Desirae�,Luthy,Desirae�34@abcmail.com,female,black,26,YOUNG,North West,@Desirae�3,Channel O,00:01:36.000,2016/02/21 12:16,2016-02-21 12:16:00.000,2016-02-21,12:16:00.000,Sun,Afternoon
930290,Hyman�,Gettys,Hyman�84@abcmail.com,male,indian_asian,38,ADULTS,Gauteng,@Hyman�8,SuperSport Blitz,00:00:46.000,2016/03/30 19:23,2016-03-30 19:23:00.000,2016-03-30,19:23:00.000,Wed,Evening
809216,Hollis�,Biggers,Hollis�385@mailxyz.com,male,black,47,ADULTS,Gauteng,@Hollis�38,CNN,00:24:34.000,2016/03/11 09:04,2016-03-11 09:04:00.000,2016-03-11,09:04:00.000,Fri,Morning
809216,Hollis�,Biggers,Hollis�385@mailxyz.com,male,black,47,ADULTS,Gauteng,@Hollis�38,SawSee,00:01:44.000,2016/03/11 10:49,2016-03-11 10:49:00.000,2016-03-11,10:49:00.000,Fri,Morning
809216,Hollis�,Biggers,Hollis�385@mailxyz.com,male,black,47,ADULTS,Gauteng,@Hollis�38,Cartoon Network,00:00:31.000,2016/02/04 12:24,2016-02-04 12:24:00.000,2016-02-04,12:24:00.000,Thu,Afternoon
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,Africa Magic,00:00:53.000,2016/03/24 19:57,2016-03-24 19:57:00.000,2016-03-24,19:57:00.000,Thu,Evening
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,ICC Cricket World Cup 2011,00:03:46.000,2016/02/24 14:01,2016-02-24 14:01:00.000,2016-02-24,14:01:00.000,Wed,Afternoon
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,Africa Magic,00:01:03.000,2016/02/17 12:27,2016-02-17 12:27:00.000,2016-02-17,12:27:00.000,Wed,Afternoon
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,Africa Magic,00:04:24.000,2016/02/07 15:48,2016-02-07 15:48:00.000,2016-02-07,15:48:00.000,Sun,Afternoon
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,SuperSport Blitz,00:05:04.000,2016/02/17 21:02,2016-02-17 21:02:00.000,2016-02-17,21:02:00.000,Wed,Evening
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,Cartoon Network,00:01:01.000,2016/01/16 09:22,2016-01-16 09:22:00.000,2016-01-16,09:22:00.000,Sat,Morning
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,Supersport Live Events,00:07:32.000,2016/01/18 13:05,2016-01-18 13:05:00.000,2016-01-18,13:05:00.000,Mon,Afternoon
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,Supersport Live Events,00:00:16.000,2016/01/19 11:39,2016-01-19 11:39:00.000,2016-01-19,11:39:00.000,Tue,Morning
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,Supersport Live Events,00:00:00.000,2016/02/06 15:37,2016-02-06 15:37:00.000,2016-02-06,15:37:00.000,Sat,Afternoon
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,Channel O,00:00:33.000,2016/02/09 20:59,2016-02-09 20:59:00.000,2016-02-09,20:59:00.000,Tue,Evening
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,CNN,00:01:23.000,2016/02/03 11:50,2016-02-03 11:50:00.000,2016-02-03,11:50:00.000,Wed,Morning
2203607,Abel�,Leicht,Abel�182@gmail.com,male,coloured,54,MATURED AGE,Western Cape,@Abel�18,ICC Cricket World Cup 2011,00:46:14.000,2016/03/01 14:08,2016-03-01 14:08:00.000,2016-03-01,14:08:00.000,Tue,Afternoon
820665,Filiberto�,Vital,Filiberto�41@yahoo.com,male,black,34,YOUNG,Limpopo,@Filiberto�4,E! Entertainment,00:02:54.000,2016/03/02 16:42,2016-03-02 16:42:00.000,2016-03-02,16:42:00.000,Wed,Afternoon
809218,Loyd�,Langenfeld,Loyd�495@mailxyz.com,male,None,50,ADULTS,Western Cape,@Loyd�49,ICC Cricket World Cup 2011,00:04:14.000,2016/02/24 08:56,2016-02-24 08:56:00.000,2016-02-24,08:56:00.000,Wed,Morning
809218,Loyd�,Langenfeld,Loyd�495@mailxyz.com,male,None,50,ADULTS,Western Cape,@Loyd�49,Supersport Live Events,00:39:56.000,2016/01/18 15:13,2016-01-18 15:13:00.000,2016-01-18,15:13:00.000,Mon,Afternoon
892747,Irving�,Sytsma,Irving�52@gmail.com,male,black,44,ADULTS,Gauteng,@Irving�5,SuperSport Blitz,00:05:24.000,2016/01/20 17:07,2016-01-20 17:07:00.000,2016-01-20,17:07:00.000,Wed,Afternoon
892747,Irving�,Sytsma,Irving�52@gmail.com,male,black,44,ADULTS,Gauteng,@Irving�5,Trace TV,00:14:00.000,2016/03/10 21:30,2016-03-10 21:30:00.000,2016-03-10,21:30:00.000,Thu,Evening
2285956,Wilburn�,Mosser,Wilburn�304@abcmail.com,male,black,40,ADULTS,Limpopo,@Wilburn�30,Channel O,00:00:09.000,2016/03/04 05:53,2016-03-04 05:53:00.000,2016-03-04,05:53:00.000,Fri,Night
2285956,Wilburn�,Mosser,Wilburn�304@abcmail.com,male,black,40,ADULTS,Limpopo,@Wilburn�30,Channel O,00:19:27.000,2016/03/20 16:44,2016-03-20 16:44:00.000,2016-03-20,16:44:00.000,Sun,Afternoon
2285956,Wilburn�,Mosser,Wilburn�304@abcmail.com,male,black,40,ADULTS,Limpopo,@Wilburn�30,Channel O,00:06:54.000,2016/03/07 11:11,2016-03-07 11:11:00.000,2016-03-07,11:11:00.000,Mon,Morning
808103,Samuel�,Mccollum,Samuel�261@yahoo.com,male,indian_asian,27,YOUNG,Eastern Cape,@Samuel�26,ICC Cricket World Cup 2011,02:26:14.000,2016/02/23 11:14,2016-02-23 11:14:00.000,2016-02-23,11:14:00.000,Tue,Morning
159156,None,None,Zetta�73@mail.com,None,None,0,NOT SPECIFIED,None,None,Cartoon Network,00:00:21.000,2016/03/06 10:17,2016-03-06 10:17:00.000,2016-03-06,10:17:00.000,Sun,Morning
832005,Irving�,Luthy,Irving�52@gmail.com,male,white,43,ADULTS,Mpumalanga,@Irving�5,Cartoon Network,00:00:15.000,2016/03/03 07:55,2016-03-03 07:55:00.000,2016-03-03,07:55:00.000,Thu,Morning
832005,Irving�,Luthy,Irving�52@gmail.com,male,white,43,ADULTS,Mpumalanga,@Irving�5,ICC Cricket World Cup 2011,00:02:44.000,2016/03/01 12:10,2016-03-01 12:10:00.000,2016-03-01,12:10:00.000,Tue,Afternoon
809222,Samuel�,Styer,Samuel�264@abcmail.com,male,None,59,MATURED AGE,North West,@Samuel�26,SuperSport Blitz,00:00:38.000,2016/02/12 11:09,2016-02-12 11:09:00.000,2016-02-12,11:09:00.000,Fri,Morning
115518,Bret�,Jacox,Bret�315@mailxyz.com,male,black,36,ADULTS,Gauteng,@Bret�31,Cartoon Network,00:00:03.000,2016/03/04 14:44,2016-03-04 14:44:00.000,2016-03-04,14:44:00.000,Fri,Afternoon
115518,Bret�,Jacox,Bret�315@mailxyz.com,male,black,36,ADULTS,Gauteng,@Bret�31,E! Entertainment,00:01:48.000,2016/03/05 17:41,2016-03-05 17:41:00.000,2016-03-05,17:41:00.000,Sat,Afternoon
898831,Samuel�,Langenfeld,Samuel�262@gmail.com,male,white,26,YOUNG,Gauteng,@Samuel�26,ICC Cricket World Cup 2011,00:00:00.000,2016/03/23 10:07,2016-03-23 10:07:00.000,2016-03-23,10:07:00.000,Wed,Morning
2090745,Emerson�,Woolard,Emerson�242@gmail.com,male,coloured,39,ADULTS,Western Cape,@Emerson�24,Break in transmission,00:00:23.000,2016/02/15 15:39,2016-02-15 15:39:00.000,2016-02-15,15:39:00.000,Mon,Afternoon
2090745,Emerson�,Woolard,Emerson�242@gmail.com,male,coloured,39,ADULTS,Western Cape,@Emerson�24,ICC Cricket World Cup 2011,00:15:56.000,2016/03/03 09:54,2016-03-03 09:54:00.000,2016-03-03,09:54:00.000,Thu,Morning
2090745,Emerson�,Woolard,Emerson�242@gmail.com,male,coloured,39,ADULTS,Western Cape,@Emerson�24,ICC Cricket World Cup 2011,00:01:30.000,2016/03/08 13:07,2016-03-08 13:07:00.000,2016-03-08,13:07:00.000,Tue,Afternoon
2090745,Emerson�,Woolard,Emerson�242@gmail.com,male,coloured,39,ADULTS,Western Cape,@Emerson�24,ICC Cricket World Cup 2011,00:12:10.000,2016/03/04 09:21,2016-03-04 09:21:00.000,2016-03-04,09:21:00.000,Fri,Morning
2090745,Emerson�,Woolard,Emerson�242@gmail.com,male,coloured,39,ADULTS,Western Cape,@Emerson�24,ICC Cricket World Cup 2011,00:00:50.000,2016/03/28 12:29,2016-03-28 12:29:00.000,2016-03-28,12:29:00.000,Mon,Afternoon
788922,Cory�,Fudge,Cory�101@yahoo.com,male,coloured,52,MATURED AGE,Western Cape,@Cory�10,ICC Cricket World Cup 2011,00:00:52.000,2016/03/05 16:03,2016-03-05 16:03:00.000,2016-03-05,16:03:00.000,Sat,Afternoon
788922,Cory�,Fudge,Cory�101@yahoo.com,male,coloured,52,MATURED AGE,Western Cape,@Cory�10,ICC Cricket World Cup 2011,00:01:52.000,2016/02/27 16:06,2016-02-27 16:06:00.000,2016-02-27,16:06:00.000,Sat,Afternoon
809226,Yong�,Mccollum,Yong�483@mail.com,male,coloured,34,YOUNG,Western Cape,@Yong�48,Vuzu,00:00:05.000,2016/02/05 20:16,2016-02-05 20:16:00.000,2016-02-05,20:16:00.000,Fri,Evening
809226,Yong�,Mccollum,Yong�483@mail.com,male,coloured,34,YOUNG,Western Cape,@Yong�48,SawSee,00:00:24.000,2016/02/05 18:51,2016-02-05 18:51:00.000,2016-02-05,18:51:00.000,Fri,Evening
809226,Yong�,Mccollum,Yong�483@mail.com,male,coloured,34,YOUNG,Western Cape,@Yong�48,Africa Magic,00:02:14.000,2016/01/22 15:07,2016-01-22 15:07:00.000,2016-01-22,15:07:00.000,Fri,Afternoon
809226,Yong�,Mccollum,Yong�483@mail.com,male,coloured,34,YOUNG,Western Cape,@Yong�48,SuperSport Blitz,00:00:36.000,2016/01/21 04:57,2016-01-21 04:57:00.000,2016-01-21,04:57:00.000,Thu,Night
809226,Yong�,Mccollum,Yong�483@mail.com,male,coloured,34,YOUNG,Western Cape,@Yong�48,Trace TV,00:43:18.000,2016/01/21 11:34,2016-01-21 11:34:00.000,2016-01-21,11:34:00.000,Thu,Morning
2021277,Lloyd�,Deblois,Lloyd�71@yahoo.com,male,black,33,YOUNG,Gauteng,@Lloyd�7,Trace TV,00:03:21.000,2016/01/28 14:18,2016-01-28 14:18:00.000,2016-01-28,14:18:00.000,Thu,Afternoon
2021277,Lloyd�,Deblois,Lloyd�71@yahoo.com,male,black,33,YOUNG,Gauteng,@Lloyd�7,CNN,00:02:19.000,2016/02/01 17:59,2016-02-01 17:59:00.000,2016-02-01,17:59:00.000,Mon,Afternoon
772068,Charlie�,Vital,Charlie�362@gmail.com,male,black,26,YOUNG,Kwazulu Natal,@Charlie�36,Channel O,00:44:57.000,2016/01/08 00:46,2016-01-08 00:46:00.000,2016-01-08,00:46:00.000,Fri,Night
772068,Charlie�,Vital,Charlie�362@gmail.com,male,black,26,YOUNG,Kwazulu Natal,@Charlie�36,Supersport Live Events,00:06:12.000,2016/01/25 21:34,2016-01-25 21:34:00.000,2016-01-25,21:34:00.000,Mon,Evening
772068,Charlie�,Vital,Charlie�362@gmail.com,male,black,26,YOUNG,Kwazulu Natal,@Charlie�36,Break in transmission,00:00:04.000,2016/03/01 19:44,2016-03-01 19:44:00.000,2016-03-01,19:44:00.000,Tue,Evening
703886,Wilburn�,Pascarella,Wilburn�304@abcmail.com,male,indian_asian,20,YOUNG,Mpumalanga,@Wilburn�30,M-Net,00:00:44.000,2016/03/23 22:00,2016-03-23 22:00:00.000,2016-03-23,22:00:00.000,Wed,Evening
703886,Wilburn�,Pascarella,Wilburn�304@abcmail.com,male,indian_asian,20,YOUNG,Mpumalanga,@Wilburn�30,ICC Cricket World Cup 2011,00:01:14.000,2016/03/26 14:57,2016-03-26 14:57:00.000,2016-03-26,14:57:00.000,Sat,Afternoon
809228,Abel�,Pascarella,Abel�183@mail.com,male,coloured,43,ADULTS,Western Cape,@Abel�18,Cartoon Network,00:00:34.000,2016/02/18 19:33,2016-02-18 19:33:00.000,2016-02-18,19:33:00.000,Thu,Evening
809228,Abel�,Pascarella,Abel�183@mail.com,male,coloured,43,ADULTS,Western Cape,@Abel�18,Supersport Live Events,00:00:00.000,2016/02/06 15:27,2016-02-06 15:27:00.000,2016-02-06,15:27:00.000,Sat,Afternoon
809228,Abel�,Pascarella,Abel�183@mail.com,male,coloured,43,ADULTS,Western Cape,@Abel�18,Supersport Live Events,00:00:00.000,2016/02/27 13:50,2016-02-27 13:50:00.000,2016-02-27,13:50:00.000,Sat,Afternoon
474745,Garry�,Shkreli,Garry�284@abcmail.com,male,black,18,TEENAGER,Limpopo,@Garry�28,Channel O,00:01:27.000,2016/01/21 11:33,2016-01-21 11:33:00.000,2016-01-21,11:33:00.000,Thu,Morning
474745,Garry�,Shkreli,Garry�284@abcmail.com,male,black,18,TEENAGER,Limpopo,@Garry�28,Channel O,00:14:09.000,2016/01/20 13:44,2016-01-20 13:44:00.000,2016-01-20,13:44:00.000,Wed,Afternoon
936702,Cody�,Mina,Cody�124@abcmail.com,male,black,33,YOUNG,Kwazulu Natal,@Cody�12,Trace TV,00:00:00.000,2016/03/30 16:24,2016-03-30 16:24:00.000,2016-03-30,16:24:00.000,Wed,Afternoon
159026,Iva�,Styer,Iva�213@mail.com,female,coloured,18,TEENAGER,Gauteng,@Iva�21,Supersport Live Events,00:02:10.000,2016/03/06 12:58,2016-03-06 12:58:00.000,2016-03-06,12:58:00.000,Sun,Afternoon
930307,Raymundo�,Vital,Raymundo�435@mailxyz.com,male,indian_asian,36,ADULTS,Western Cape,@Raymundo�43,ICC Cricket World Cup 2011,00:04:14.000,2016/03/29 12:42,2016-03-29 12:42:00.000,2016-03-29,12:42:00.000,Tue,Afternoon
809229,Jacinto�,Gettys,Jacinto�255@mailxyz.com,male,coloured,31,YOUNG,Western Cape,@Jacinto�25,Boomerang,00:00:49.000,2016/02/19 15:44,2016-02-19 15:44:00.000,2016-02-19,15:44:00.000,Fri,Afternoon
809229,Jacinto�,Gettys,Jacinto�255@mailxyz.com,male,coloured,31,YOUNG,Western Cape,@Jacinto�25,Supersport Live Events,00:04:00.000,2016/02/19 07:55,2016-02-19 07:55:00.000,2016-02-19,07:55:00.000,Fri,Morning
809229,Jacinto�,Gettys,Jacinto�255@mailxyz.com,male,coloured,31,YOUNG,Western Cape,@Jacinto�25,Boomerang,00:00:30.000,2016/02/19 09:38,2016-02-19 09:38:00.000,2016-02-19,09:38:00.000,Fri,Morning
809229,Jacinto�,Gettys,Jacinto�255@mailxyz.com,male,coloured,31,YOUNG,Western Cape,@Jacinto�25,Channel O,00:00:00.000,2016/02/19 14:36,2016-02-19 14:36:00.000,2016-02-19,14:36:00.000,Fri,Afternoon
809230,Markus�,Tancredi,Markus�193@mail.com,male,black,39,ADULTS,Gauteng,@Markus�19,Africa Magic,00:00:58.000,2016/02/22 10:30,2016-02-22 10:30:00.000,2016-02-22,10:30:00.000,Mon,Morning
809230,Markus�,Tancredi,Markus�193@mail.com,male,black,39,ADULTS,Gauteng,@Markus�19,E! Entertainment,00:00:14.000,2016/01/30 20:17,2016-01-30 20:17:00.000,2016-01-30,20:17:00.000,Sat,Evening
809230,Markus�,Tancredi,Markus�193@mail.com,male,black,39,ADULTS,Gauteng,@Markus�19,Africa Magic,00:24:43.000,2016/01/30 21:17,2016-01-30 21:17:00.000,2016-01-30,21:17:00.000,Sat,Evening
809230,Markus�,Tancredi,Markus�193@mail.com,male,black,39,ADULTS,Gauteng,@Markus�19,Africa Magic,00:02:42.000,2016/01/24 16:15,2016-01-24 16:15:00.000,2016-01-24,16:15:00.000,Sun,Afternoon
809230,Markus�,Tancredi,Markus�193@mail.com,male,black,39,ADULTS,Gauteng,@Markus�19,Africa Magic,00:56:39.000,2016/01/13 10:31,2016-01-13 10:31:00.000,2016-01-13,10:31:00.000,Wed,Morning
809230,Markus�,Tancredi,Markus�193@mail.com,male,black,39,ADULTS,Gauteng,@Markus�19,Africa Magic,00:25:49.000,2016/01/30 19:48,2016-01-30 19:48:00.000,2016-01-30,19:48:00.000,Sat,Evening
809230,Markus�,Tancredi,Markus�193@mail.com,male,black,39,ADULTS,Gauteng,@Markus�19,Africa Magic,00:04:18.000,2016/01/12 20:33,2016-01-12 20:33:00.000,2016-01-12,20:33:00.000,Tue,Evening
809230,Markus�,Tancredi,Markus�193@mail.com,male,black,39,ADULTS,Gauteng,@Markus�19,Africa Magic,00:02:33.000,2016/01/19 10:32,2016-01-19 10:32:00.000,2016-01-19,10:32:00.000,Tue,Morning
809230,Markus�,Tancredi,Markus�193@mail.com,male,black,39,ADULTS,Gauteng,@Markus�19,Africa Magic,00:00:01.000,2016/03/24 23:12,2016-03-24 23:12:00.000,2016-03-24,23:12:00.000,Thu,Evening
18072,Art�,Creager,Art�402@gmail.com,male,white,37,ADULTS,Western Cape,@Art�40,Cartoon Network,00:04:02.000,2016/01/16 17:09,2016-01-16 17:09:00.000,2016-01-16,17:09:00.000,Sat,Afternoon
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,CNN,00:03:44.000,2016/02/22 13:13,2016-02-22 13:13:00.000,2016-02-22,13:13:00.000,Mon,Afternoon
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,CNN,00:01:16.000,2016/02/26 10:51,2016-02-26 10:51:00.000,2016-02-26,10:51:00.000,Fri,Morning
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,CNN,00:01:45.000,2016/03/22 11:10,2016-03-22 11:10:00.000,2016-03-22,11:10:00.000,Tue,Morning
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,SuperSport Blitz,00:02:06.000,2016/02/14 15:31,2016-02-14 15:31:00.000,2016-02-14,15:31:00.000,Sun,Afternoon
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,CNN,00:03:45.000,2016/03/24 15:44,2016-03-24 15:44:00.000,2016-03-24,15:44:00.000,Thu,Afternoon
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,CNN,00:12:28.000,2016/02/16 06:48,2016-02-16 06:48:00.000,2016-02-16,06:48:00.000,Tue,Morning
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,Cartoon Network,00:00:48.000,2016/02/04 11:18,2016-02-04 11:18:00.000,2016-02-04,11:18:00.000,Thu,Morning
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,Channel O,00:07:57.000,2016/02/10 13:22,2016-02-10 13:22:00.000,2016-02-10,13:22:00.000,Wed,Afternoon
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,CNN,00:03:28.000,2016/03/23 08:45,2016-03-23 08:45:00.000,2016-03-23,08:45:00.000,Wed,Morning
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,Supersport Live Events,00:02:50.000,2016/03/05 20:37,2016-03-05 20:37:00.000,2016-03-05,20:37:00.000,Sat,Evening
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,CNN,00:02:56.000,2016/02/06 12:22,2016-02-06 12:22:00.000,2016-02-06,12:22:00.000,Sat,Afternoon
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,ICC Cricket World Cup 2011,00:05:56.000,2016/03/20 08:44,2016-03-20 08:44:00.000,2016-03-20,08:44:00.000,Sun,Morning
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,SuperSport Blitz,00:07:06.000,2016/02/27 09:10,2016-02-27 09:10:00.000,2016-02-27,09:10:00.000,Sat,Morning
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,Trace TV,00:05:15.000,2016/02/23 04:58,2016-02-23 04:58:00.000,2016-02-23,04:58:00.000,Tue,Night
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,CNN,00:17:22.000,2016/02/23 05:31,2016-02-23 05:31:00.000,2016-02-23,05:31:00.000,Tue,Night
809231,Kip�,Leicht,Kip�145@mailxyz.com,male,black,45,ADULTS,Gauteng,@Kip�14,E! Entertainment,00:00:26.000,2016/03/30 15:57,2016-03-30 15:57:00.000,2016-03-30,15:57:00.000,Wed,Afternoon
638935,None,None,Lesli�225@mailxyz.com,None,None,0,NOT SPECIFIED,None,None,Cartoon Network,00:05:01.000,2016/01/21 12:47,2016-01-21 12:47:00.000,2016-01-21,12:47:00.000,Thu,Afternoon
820685,Claud�,Deblois,Claud�345@mailxyz.com,male,indian_asian,26,YOUNG,Limpopo,@Claud�34,ICC Cricket World Cup 2011,00:00:46.000,2016/02/26 17:08,2016-02-26 17:08:00.000,2016-02-26,17:08:00.000,Fri,Afternoon
820685,Claud�,Deblois,Claud�345@mailxyz.com,male,indian_asian,26,YOUNG,Limpopo,@Claud�34,MK,00:00:20.000,2016/03/02 05:13,2016-03-02 05:13:00.000,2016-03-02,05:13:00.000,Wed,Night
820685,Claud�,Deblois,Claud�345@mailxyz.com,male,indian_asian,26,YOUNG,Limpopo,@Claud�34,ICC Cricket World Cup 2011,00:00:52.000,2016/02/27 08:16,2016-02-27 08:16:00.000,2016-02-27,08:16:00.000,Sat,Morning
